player_name,draft_class,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg2_per_g,fg2a_per_g,fg2_pct,fg3_per_g,fg3a_per_g,fg3_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,sos,mp,fg_per_min,fga_per_min,fg2_per_min,fg2a_per_min,fg3_per_min,fg3a_per_min,ft_per_min,fta_per_min,trb_per_min,ast_per_min,stl_per_min,blk_per_min,tov_per_min,pf_per_min,pts_per_min,fg_per_poss,fga_per_poss,fg2_per_poss,fg2a_per_poss,fg3_per_poss,fg3a_per_poss,ft_per_poss,fta_per_poss,trb_per_poss,ast_per_poss,stl_per_poss,blk_per_poss,tov_per_poss,pf_per_poss,pts_per_poss,off_rtg,def_rtg,per,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,pprod,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,ws_per_40,obpm,dbpm,bpm
Jabari Smith,2022,34.0,34.0,28.8,5.4,12.6,0.429,3.1,7.0,0.435,2.3,5.5,0.42,3.9,4.8,0.799,0.9,6.5,7.4,2.0,1.1,1.0,1.9,2.1,16.9,8.17,978.0,7.5,17.5,4.3,9.8,3.2,7.7,5.4,6.7,10.3,2.8,1.5,1.4,2.6,2.9,23.6,10.5,24.5,6.0,13.7,4.5,10.8,7.5,9.4,14.5,3.9,2.1,2.0,3.6,4.0,33.0,116.5,90.7,25.1,0.57,0.521,0.44,0.384,519.0,3.5,23.5,13.6,14.0,2.1,3.8,11.1,27.6,3.2,2.3,5.6,0.227,7.4,3.8,11.1
Chet Holmgren,2022,32.0,31.0,26.9,5.3,8.8,0.607,4.0,5.5,0.737,1.3,3.3,0.39,2.2,3.1,0.717,1.8,8.1,9.9,1.9,0.8,3.7,1.9,2.7,14.1,4.5,861.0,7.9,13.0,6.0,8.1,1.9,4.9,3.3,4.6,14.7,2.8,1.2,5.4,2.8,3.9,21.0,10.7,17.6,8.1,11.0,2.6,6.6,4.5,6.2,19.9,3.8,1.6,7.4,3.8,5.3,28.4,127.0,78.7,31.3,0.691,0.68,0.375,0.354,424.0,8.0,28.7,19.6,11.4,1.6,12.6,15.7,21.6,3.3,3.1,6.3,0.294,7.5,7.5,15.0
Paolo Banchero,2022,39.0,39.0,33.0,6.3,13.2,0.478,5.2,9.8,0.525,1.1,3.3,0.338,3.5,4.8,0.729,1.7,6.1,7.8,3.2,1.1,0.9,2.4,1.9,17.2,7.26,1286.0,7.6,16.0,6.3,11.9,1.4,4.0,4.3,5.8,9.5,3.9,1.3,1.1,2.9,2.3,20.9,11.2,23.4,9.2,17.5,2.0,5.9,6.2,8.6,13.9,5.7,1.9,1.6,4.2,3.4,30.6,113.8,98.1,24.2,0.557,0.52,0.253,0.366,665.0,6.4,19.1,13.2,17.5,1.9,2.7,13.3,27.5,4.0,2.2,6.1,0.191,5.4,2.3,7.7
Jaden Ivey,2022,36.0,34.0,31.4,5.6,12.3,0.46,3.9,7.3,0.531,1.8,5.0,0.358,4.3,5.8,0.744,0.7,4.2,4.9,3.1,0.9,0.6,2.6,1.8,17.3,8.23,1132.0,7.2,15.6,4.9,9.3,2.3,6.3,5.4,7.3,6.2,3.9,1.2,0.7,3.3,2.2,22.0,10.8,23.4,7.4,13.9,3.4,9.5,8.2,11.0,9.3,5.8,1.7,1.1,5.0,3.3,33.1,114.7,102.5,22.5,0.579,0.533,0.406,0.469,586.0,2.7,15.0,9.3,19.2,1.7,2.0,14.8,28.7,3.7,1.4,5.1,0.181,5.7,1.6,7.2
Keegan Murray,2022,35.0,35.0,31.9,8.8,15.8,0.554,6.9,11.1,0.621,1.9,4.7,0.398,4.1,5.4,0.747,2.9,5.8,8.7,1.5,1.3,1.9,1.1,1.9,23.5,6.87,1116.0,11.0,19.9,8.6,13.9,2.4,5.9,5.1,6.8,10.9,1.9,1.6,2.4,1.4,2.3,29.5,15.6,28.2,12.3,19.8,3.4,8.5,7.2,9.7,15.4,2.7,2.3,3.5,2.0,3.3,41.9,134.6,96.8,37.8,0.638,0.614,0.3,0.343,724.0,9.8,20.2,14.9,10.1,2.3,6.4,5.7,29.7,6.6,2.0,8.7,0.311,13.0,2.7,15.7
Bennedict Mathurin,2022,37.0,37.0,32.5,5.9,13.1,0.45,3.6,7.0,0.521,2.2,6.1,0.369,3.7,4.8,0.764,1.4,4.2,5.6,2.5,1.0,0.3,1.8,1.8,17.7,6.84,1201.0,7.3,16.1,4.5,8.6,2.8,7.5,4.5,5.9,6.9,3.1,1.2,0.3,2.2,2.3,21.8,10.0,22.2,6.2,11.9,3.8,10.3,6.2,8.2,9.5,4.3,1.6,0.5,3.0,3.1,30.0,119.7,96.8,21.1,0.576,0.536,0.465,0.368,600.0,5.1,12.6,9.3,13.8,1.6,0.8,10.4,25.1,4.0,2.2,6.2,0.205,6.1,1.9,8.0
AJ Griffin,2022,39.0,25.0,24.0,3.7,7.6,0.493,1.9,3.5,0.547,1.8,4.1,0.447,1.1,1.4,0.792,0.8,3.2,3.9,1.0,0.5,0.6,0.6,1.1,10.4,7.26,935.0,6.2,12.7,3.2,5.9,3.0,6.8,1.8,2.3,6.5,1.6,0.9,0.9,1.1,1.8,17.3,9.2,18.6,4.7,8.6,4.5,10.0,2.6,3.3,9.6,2.4,1.3,1.4,1.6,2.6,25.4,128.9,102.3,20.7,0.63,0.613,0.537,0.179,349.0,3.9,13.7,9.1,7.0,1.3,2.3,7.2,18.8,3.0,1.2,4.2,0.18,6.6,1.5,8.1
Jeremy Sochan,2022,30.0,1.0,25.1,3.3,7.0,0.474,2.5,4.3,0.585,0.8,2.7,0.296,1.8,3.0,0.589,2.0,4.4,6.4,1.8,1.3,0.7,1.6,2.3,9.2,8.76,754.0,5.3,11.2,4.0,6.9,1.3,4.3,2.8,4.8,10.1,2.8,2.0,1.1,2.5,3.7,14.7,7.7,16.3,5.9,10.1,1.9,6.3,4.1,7.0,14.8,4.1,2.9,1.6,3.6,5.3,21.4,111.7,89.8,19.6,0.546,0.531,0.384,0.427,282.0,8.9,20.6,14.7,12.3,2.9,3.2,15.6,19.6,1.6,1.9,3.4,0.182,3.6,4.4,8.0
Malaki Branham,2022,32.0,31.0,29.6,5.0,10.0,0.498,3.8,7.3,0.53,1.2,2.8,0.416,2.5,3.0,0.833,0.8,2.8,3.6,2.0,0.7,0.3,1.7,1.8,13.7,9.08,948.0,6.8,13.5,5.2,9.8,1.6,3.8,3.4,4.1,4.8,2.7,1.0,0.4,2.3,2.4,18.4,10.4,20.8,8.0,15.0,2.4,5.8,5.2,6.2,7.4,4.1,1.5,0.6,3.5,3.6,28.3,117.3,107.1,20.4,0.596,0.556,0.277,0.299,411.0,3.5,10.5,7.3,14.5,1.5,1.0,12.8,24.1,2.9,0.8,3.6,0.154,4.8,0.9,5.7
Jonathan Davis,2022,31.0,31.0,34.2,6.8,15.9,0.427,5.6,12.0,0.466,1.2,3.9,0.306,5.0,6.3,0.791,1.3,6.9,8.2,2.1,1.2,0.7,2.3,2.0,19.7,9.16,1060.0,7.9,18.6,6.5,14.0,1.4,4.6,5.8,7.4,9.6,2.5,1.4,0.9,2.7,2.4,23.1,11.8,27.7,9.7,20.9,2.1,6.8,8.7,11.0,14.4,3.7,2.0,1.3,4.0,3.5,34.5,105.8,95.8,24.3,0.523,0.464,0.246,0.398,577.0,4.3,23.8,13.8,14.8,2.0,2.3,10.8,32.5,2.5,2.0,4.5,0.171,5.8,3.0,8.9
Jalen Duren,2022,29.0,29.0,25.3,4.9,8.1,0.597,4.9,8.1,0.6,0.0,0.0,0.0,2.2,3.6,0.625,3.0,5.2,8.1,1.3,0.8,2.1,2.2,2.7,12.0,7.86,733.0,7.7,12.9,7.7,12.8,0.0,0.1,3.5,5.7,12.9,2.0,1.3,3.3,3.5,4.3,18.9,10.8,18.1,10.8,18.1,0.0,0.1,5.0,8.0,18.1,2.8,1.8,4.7,5.0,6.1,26.7,112.6,91.9,25.3,0.608,0.597,0.004,0.441,330.0,14.0,21.5,18.0,10.5,1.8,9.9,18.6,22.8,1.8,1.7,3.5,0.19,3.7,3.3,7.1
Mark Williams,2022,39.0,39.0,23.6,4.9,6.8,0.721,4.9,6.8,0.723,0.0,0.0,0.0,1.4,2.0,0.727,2.6,4.8,7.4,0.9,0.5,2.8,0.9,2.1,11.2,7.26,922.0,8.3,11.5,8.3,11.5,0.0,0.0,2.4,3.3,12.5,1.5,0.8,4.8,1.6,3.5,19.0,12.2,16.9,12.2,16.8,0.0,0.1,3.6,4.9,18.4,2.2,1.2,7.0,2.3,5.1,27.9,142.0,93.2,33.1,0.726,0.721,0.004,0.291,407.0,13.2,21.2,17.5,7.1,1.2,11.4,10.7,18.6,4.3,2.0,6.3,0.271,7.8,4.8,12.5
Tyty WashingtonJr,2022,31.0,29.0,29.2,4.9,10.9,0.451,3.7,7.5,0.496,1.2,3.3,0.35,1.5,2.1,0.75,0.6,2.8,3.5,3.9,1.3,0.2,1.6,1.5,12.5,8.02,905.0,6.7,14.9,5.1,10.3,1.6,4.6,2.1,2.8,4.7,5.3,1.8,0.3,2.3,2.1,17.1,9.7,21.5,7.4,14.9,2.3,6.6,3.1,4.1,6.8,7.7,2.6,0.4,3.3,3.0,24.8,114.8,98.4,19.3,0.528,0.504,0.306,0.19,391.0,2.6,10.7,6.8,22.7,2.6,0.7,12.2,22.5,2.4,1.5,3.9,0.171,4.1,3.3,7.4
Ochai Agbaji,2022,39.0,39.0,35.1,6.6,13.9,0.475,4.0,7.4,0.534,2.6,6.5,0.407,2.9,3.9,0.743,0.8,4.2,5.1,1.6,0.9,0.6,2.1,1.7,18.8,11.3,1367.0,7.5,15.9,4.5,8.5,3.0,7.4,3.3,4.4,5.8,1.8,1.1,0.6,2.3,1.9,21.4,10.9,22.9,6.5,12.2,4.3,10.7,4.8,6.4,8.3,2.6,1.5,0.9,3.4,2.7,30.8,116.3,99.0,20.8,0.595,0.57,0.466,0.28,631.0,2.8,12.9,8.2,8.7,1.5,1.7,11.5,25.3,4.0,2.2,6.2,0.181,6.9,2.2,9.0
Tari Eason,2022,33.0,4.0,24.4,5.8,11.1,0.521,4.9,8.7,0.564,0.8,2.4,0.359,4.6,5.7,0.803,2.3,4.3,6.6,1.0,1.9,1.1,2.2,2.8,16.9,8.3,806.0,9.4,18.1,8.0,14.2,1.4,3.9,7.5,9.3,10.8,1.6,3.2,1.8,3.6,4.5,27.7,13.4,25.7,11.4,20.2,2.0,5.5,10.6,13.3,15.4,2.3,4.5,2.5,5.1,6.4,39.4,119.2,83.2,33.4,0.615,0.559,0.214,0.515,506.0,10.5,19.8,15.2,10.1,4.5,6.2,13.8,31.8,3.4,2.5,5.9,0.294,9.0,5.7,14.7
Walker Kessler,2022,34.0,34.0,25.6,4.8,7.9,0.608,4.5,6.4,0.702,0.3,1.5,0.2,1.6,2.6,0.596,2.6,5.4,8.1,0.9,1.1,4.6,1.1,2.6,11.4,8.17,871.0,7.5,12.3,7.0,10.0,0.5,2.3,2.4,4.1,12.6,1.4,1.7,7.1,1.7,4.0,17.9,10.5,17.3,9.9,14.0,0.6,3.2,3.4,5.7,17.6,1.9,2.4,10.0,2.4,5.7,25.1,126.0,83.0,31.4,0.627,0.627,0.187,0.332,360.0,10.9,22.2,16.6,6.9,2.4,19.1,10.7,19.0,2.8,2.7,5.5,0.254,6.2,8.0,14.1
Patrick BaldwinJr,2022,11.0,10.0,28.5,4.1,11.9,0.344,2.5,6.1,0.418,1.5,5.8,0.266,2.4,3.2,0.743,0.9,4.9,5.8,1.5,0.8,0.8,2.1,1.5,12.1,-6.32,314.0,5.7,16.7,3.6,8.5,2.2,8.2,3.3,4.5,8.2,2.2,1.1,1.1,2.9,2.2,16.9,8.4,24.5,5.2,12.6,3.2,12.0,4.9,6.6,12.0,3.2,1.7,1.7,4.3,3.2,24.9,89.3,102.7,13.9,0.45,0.408,0.489,0.267,127.0,3.7,17.9,11.2,12.0,1.7,3.2,13.5,28.3,0.0,0.4,0.4,0.046,-0.8,-1.0,-1.8
Jake Laravia,2022,33.0,33.0,34.2,5.0,9.0,0.559,4.2,6.8,0.616,0.8,2.2,0.384,3.7,4.8,0.777,2.1,4.5,6.6,3.7,1.7,1.0,2.7,2.8,14.6,4.75,1128.0,5.9,10.5,4.9,7.9,1.0,2.6,4.3,5.6,7.7,4.3,2.0,1.1,3.2,3.3,17.1,8.3,14.8,6.9,11.2,1.4,3.6,6.1,7.8,10.8,6.1,2.7,1.6,4.4,4.6,24.0,121.7,95.9,22.9,0.649,0.606,0.246,0.529,516.0,7.5,14.1,11.1,20.0,2.7,3.0,19.3,20.4,3.7,2.1,5.8,0.206,4.7,3.7,8.5
Kendall Brown,2022,34.0,34.0,27.0,3.9,6.6,0.584,3.5,5.4,0.638,0.4,1.2,0.341,1.5,2.2,0.689,1.7,3.1,4.9,1.9,1.0,0.4,1.7,2.3,9.7,8.76,918.0,5.8,9.8,5.1,8.1,0.6,1.8,2.2,3.2,7.2,2.7,1.5,0.5,2.5,3.4,14.3,8.4,14.4,7.5,11.8,0.9,2.6,3.2,4.7,10.5,4.0,2.2,0.8,3.7,4.9,20.9,118.5,95.2,18.4,0.63,0.615,0.181,0.327,321.0,7.3,13.7,10.5,12.3,2.2,1.5,18.2,17.1,2.2,1.8,4.0,0.174,3.7,3.6,7.4
Bryce McGowens,2022,31.0,31.0,33.3,5.2,12.8,0.403,3.9,8.1,0.478,1.3,4.7,0.274,5.2,6.3,0.831,0.7,4.5,5.2,1.4,0.7,0.3,2.1,2.0,16.8,8.25,1032.0,6.2,15.4,4.7,9.7,1.6,5.7,6.3,7.6,6.2,1.7,0.9,0.4,2.5,2.4,20.2,8.6,21.4,6.5,13.5,2.2,7.9,8.7,10.5,8.7,2.3,1.2,0.5,3.5,3.3,28.1,103.0,110.0,16.9,0.533,0.453,0.368,0.491,486.0,2.4,14.6,8.7,8.6,1.2,1.0,11.7,27.2,1.6,0.6,2.2,0.086,2.3,-1.0,1.3
Blake Wesley,2022,35.0,28.0,29.3,5.1,12.6,0.404,3.5,7.5,0.471,1.5,5.1,0.303,2.7,4.1,0.657,0.7,3.0,3.7,2.4,1.3,0.1,2.2,1.9,14.4,7.01,1027.0,6.9,17.2,4.8,10.2,2.1,6.9,3.7,5.6,5.0,3.3,1.7,0.1,3.0,2.6,19.6,10.5,26.1,7.3,15.5,3.2,10.5,5.6,8.5,7.6,5.0,2.6,0.1,4.6,4.0,29.8,97.2,101.1,16.9,0.495,0.465,0.404,0.324,491.0,3.0,11.6,7.5,17.4,2.6,0.2,13.1,31.3,1.1,1.4,2.5,0.098,0.5,0.8,1.3
Jalen Williams,2022,33.0,33.0,34.8,6.6,12.9,0.513,5.4,9.7,0.551,1.3,3.2,0.396,3.5,4.3,0.809,0.6,3.8,4.4,4.2,1.2,0.5,2.1,2.6,18.0,3.61,1150.0,7.6,14.9,6.2,11.2,1.5,3.7,4.0,4.9,5.1,4.8,1.4,0.6,2.4,3.0,20.7,10.7,20.8,8.6,15.6,2.0,5.2,5.6,6.9,7.1,6.7,1.9,0.9,3.4,4.1,28.9,118.2,102.6,22.8,0.601,0.562,0.248,0.33,589.0,2.0,11.7,7.2,22.6,1.9,1.5,12.3,25.0,3.8,1.5,5.3,0.184,4.8,1.2,6.0
Terquavion Smith,2022,32.0,25.0,31.6,5.7,14.3,0.398,2.7,6.2,0.437,3.0,8.1,0.369,1.9,2.7,0.698,0.9,3.2,4.1,2.1,1.3,0.5,1.7,2.2,16.3,6.37,1010.0,7.2,18.1,3.4,7.8,3.8,10.3,2.4,3.4,5.2,2.7,1.7,0.6,2.1,2.7,20.6,10.6,26.6,5.0,11.5,5.6,15.2,3.5,5.0,7.7,3.9,2.4,0.9,3.1,4.0,30.3,108.3,110.5,19.8,0.522,0.503,0.569,0.188,478.0,3.1,12.3,7.4,14.7,2.4,1.6,9.8,27.5,2.3,0.5,2.8,0.111,5.1,-0.1,5.1
Dalen Terry,2022,37.0,37.0,27.8,3.1,6.2,0.502,2.4,4.1,0.572,0.8,2.1,0.364,1.1,1.4,0.736,1.2,3.7,4.8,3.9,1.2,0.3,1.4,2.3,8.0,6.84,1029.0,4.5,8.9,3.4,5.9,1.1,3.0,1.5,2.1,7.0,5.6,1.8,0.5,2.0,3.3,11.5,6.1,12.2,4.6,8.1,1.5,4.1,2.1,2.8,9.6,7.7,2.5,0.6,2.7,4.5,15.9,122.8,94.6,16.9,0.584,0.563,0.336,0.231,343.0,5.0,12.8,9.3,22.1,2.5,1.1,16.7,14.1,2.4,2.1,4.5,0.176,3.5,4.5,8.0
