player_name,draft_class,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg2_per_g,fg2a_per_g,fg2_pct,fg3_per_g,fg3a_per_g,fg3_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,sos,mp,fg_per_min,fga_per_min,fg2_per_min,fg2a_per_min,fg3_per_min,fg3a_per_min,ft_per_min,fta_per_min,trb_per_min,ast_per_min,stl_per_min,blk_per_min,tov_per_min,pf_per_min,pts_per_min,fg_per_poss,fga_per_poss,fg2_per_poss,fg2a_per_poss,fg3_per_poss,fg3a_per_poss,ft_per_poss,fta_per_poss,trb_per_poss,ast_per_poss,stl_per_poss,blk_per_poss,tov_per_poss,pf_per_poss,pts_per_poss,off_rtg,def_rtg,per,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,pprod,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,ws_per_40,obpm,dbpm,bpm
Kennedy Chandler,2022,34.0,34.0,30.8,5.4,11.5,0.464,3.9,7.8,0.504,1.4,3.8,0.383,1.8,2.9,0.606,0.7,2.6,3.2,4.7,2.2,0.2,2.5,2.0,13.9,9.94,1048.0,6.9,15.0,5.1,10.1,1.9,4.9,2.3,3.8,4.2,6.1,2.8,0.3,3.2,2.6,18.1,10.1,21.8,7.4,14.7,2.7,7.1,3.3,5.5,6.1,9.0,4.1,0.4,4.7,3.8,26.3,107.8,92.1,20.2,0.539,0.527,0.327,0.253,479.0,2.5,9.7,6.0,32.3,4.1,0.9,16.2,25.0,2.2,2.4,4.6,0.176,4.2,4.8,9.0
Trevor Keels,2022,36.0,26.0,30.2,4.1,9.8,0.419,2.6,4.9,0.522,1.5,4.8,0.312,1.8,2.7,0.67,0.8,2.6,3.4,2.7,1.2,0.1,1.3,1.3,11.5,7.26,1087.0,5.4,12.9,3.4,6.6,2.0,6.4,2.4,3.6,4.6,3.6,1.6,0.1,1.7,1.7,15.2,7.9,18.9,5.0,9.6,2.9,9.3,3.5,5.2,6.7,5.3,2.4,0.1,2.4,2.5,22.3,112.4,103.2,16.5,0.52,0.496,0.493,0.276,412.0,3.3,9.0,6.4,14.9,2.4,0.2,10.2,20.7,2.3,1.3,3.7,0.134,2.7,1.5,4.2
EJ Liddell,2022,32.0,32.0,33.2,6.3,12.9,0.49,4.9,9.1,0.54,1.4,3.8,0.374,5.3,6.9,0.765,2.3,5.7,7.9,2.5,0.6,2.6,2.4,2.5,19.4,9.08,1062.0,7.6,15.6,5.9,11.0,1.7,4.6,6.4,8.3,9.6,3.0,0.7,3.1,2.9,3.0,23.4,11.7,24.0,9.1,16.8,2.7,7.1,9.8,12.8,14.7,4.6,1.0,4.8,4.5,4.6,35.9,120.6,100.0,30.5,0.598,0.546,0.297,0.534,612.0,8.9,19.3,14.5,17.0,1.0,8.5,12.9,30.5,4.6,1.6,6.3,0.236,8.5,3.3,11.8
Wendell MooreJr,2022,39.0,39.0,33.9,4.8,9.6,0.5,3.5,6.4,0.544,1.3,3.2,0.413,2.4,3.0,0.805,1.2,4.1,5.3,4.4,1.4,0.2,1.9,1.6,13.4,7.26,1324.0,5.7,11.4,4.1,7.6,1.6,3.8,2.9,3.6,6.3,5.2,1.7,0.2,2.3,1.9,15.8,8.3,16.7,6.0,11.1,2.3,5.6,4.2,5.2,9.2,7.6,2.4,0.4,3.4,2.7,23.2,123.4,101.2,21.4,0.605,0.569,0.335,0.314,556.0,4.4,12.5,8.7,21.7,2.4,0.6,15.0,19.5,4.3,1.9,6.2,0.186,5.3,2.6,7.9
Christian Koloko,2022,37.0,37.0,25.4,4.9,7.8,0.635,4.9,7.7,0.642,0.0,0.1,0.0,2.7,3.7,0.735,2.6,4.7,7.3,1.4,0.8,2.8,1.6,2.8,12.6,6.84,941.0,7.8,12.2,7.8,12.1,0.0,0.1,4.3,5.8,11.5,2.2,1.2,4.3,2.5,4.4,19.8,10.7,16.8,10.7,16.7,0.0,0.2,5.8,7.9,15.8,3.0,1.6,6.0,3.4,6.0,27.2,127.3,88.6,28.0,0.661,0.635,0.01,0.472,437.0,12.1,18.0,15.4,9.8,1.6,10.3,14.3,20.7,3.4,2.4,5.9,0.25,5.2,5.3,10.5
Ryan Rollins,2022,34.0,34.0,32.7,6.8,14.6,0.468,5.4,10.1,0.536,1.4,4.4,0.311,3.8,4.8,0.802,0.7,5.3,6.0,3.6,1.7,0.3,2.2,2.4,18.9,-3.22,1111.0,8.4,17.9,6.7,12.4,1.7,5.4,4.7,5.8,7.3,4.4,2.1,0.3,2.7,3.0,23.1,11.9,25.4,9.5,17.7,2.4,7.7,6.7,8.3,10.4,6.3,3.0,0.5,3.9,4.3,32.8,114.0,95.1,24.7,0.559,0.515,0.304,0.327,613.0,2.4,16.2,9.7,20.5,3.0,0.9,11.7,28.9,3.6,2.2,5.8,0.208,3.4,2.0,5.4
Harrison Ingram,2022,32.0,30.0,31.1,3.7,9.6,0.388,2.6,6.0,0.432,1.1,3.6,0.313,2.0,3.0,0.663,1.8,4.9,6.7,3.0,0.9,0.3,2.3,1.7,10.5,8.59,995.0,4.8,12.3,3.3,7.7,1.4,4.6,2.5,3.8,8.6,3.9,1.2,0.3,2.9,2.2,13.5,7.2,18.5,5.0,11.6,2.2,6.9,3.8,5.7,12.9,5.8,1.8,0.5,4.3,3.2,20.3,100.6,103.0,14.9,0.479,0.446,0.375,0.309,362.0,6.9,19.1,12.9,20.3,1.8,0.9,17.0,21.8,1.1,1.2,2.3,0.094,2.2,1.3,3.4
Christian Braun,2022,40.0,39.0,34.4,5.2,10.5,0.495,3.9,7.2,0.545,1.3,3.3,0.386,2.5,3.4,0.733,1.4,5.1,6.5,2.8,1.0,0.8,2.0,1.8,14.1,11.3,1374.0,6.0,12.2,4.5,8.3,1.5,3.8,2.9,3.9,7.6,3.2,1.1,1.0,2.4,2.1,16.4,8.7,17.5,6.5,12.0,2.1,5.5,4.1,5.7,10.9,4.6,1.6,1.4,3.4,3.1,23.6,116.5,96.9,19.6,0.585,0.556,0.316,0.323,551.0,4.9,16.0,10.8,14.5,1.6,2.5,14.4,20.4,3.5,2.5,6.0,0.174,5.6,3.3,9.0
Max Christie,2022,35.0,35.0,30.8,3.2,8.4,0.382,2.1,4.9,0.429,1.1,3.5,0.317,1.7,2.1,0.824,0.9,2.6,3.5,1.5,0.5,0.5,1.5,1.1,9.3,9.96,1078.0,4.2,10.9,2.7,6.3,1.4,4.6,2.3,2.7,4.5,1.9,0.7,0.6,1.9,1.4,12.0,6.1,16.0,4.0,9.3,2.1,6.7,3.3,4.0,6.6,2.8,1.0,0.9,2.8,2.1,17.7,99.9,107.8,10.5,0.494,0.449,0.42,0.253,309.0,3.4,9.2,6.4,8.6,1.0,1.7,13.7,18.1,0.9,0.8,1.7,0.063,0.8,1.1,1.9
Josh Minott,2022,33.0,5.0,14.6,2.5,4.8,0.522,2.5,4.4,0.559,0.1,0.4,0.143,1.5,2.0,0.754,1.6,2.2,3.8,0.9,0.8,0.7,0.9,1.8,6.6,7.86,483.0,6.9,13.2,6.7,12.0,0.2,1.2,4.1,5.4,10.3,2.6,2.2,1.8,2.6,4.8,18.0,9.7,18.5,9.4,16.9,0.2,1.6,5.7,7.6,14.5,3.6,3.1,2.6,3.6,6.8,25.3,117.6,93.7,23.7,0.571,0.528,0.088,0.409,215.0,12.9,15.7,14.4,12.8,3.1,5.4,14.0,21.9,1.4,1.0,2.4,0.199,3.8,3.4,7.2
Jaylin Williams,2022,37.0,35.0,31.6,3.8,8.3,0.461,3.4,6.4,0.527,0.5,1.9,0.239,2.8,3.8,0.729,1.5,8.3,9.8,2.6,1.3,1.1,1.8,2.6,10.9,8.62,1171.0,4.9,10.5,4.3,8.1,0.6,2.4,3.5,4.8,12.4,3.2,1.6,1.4,2.3,3.3,13.8,6.7,14.6,5.9,11.2,0.8,3.4,4.8,6.6,17.3,4.5,2.3,1.9,3.2,4.7,19.1,108.9,89.3,18.9,0.538,0.489,0.231,0.455,417.0,5.3,29.3,17.2,15.3,2.3,4.0,15.2,18.2,1.9,3.0,4.9,0.167,2.7,5.2,7.9
Justin Lewis,2022,32.0,32.0,32.2,6.1,13.8,0.44,4.3,8.7,0.495,1.8,5.2,0.349,2.8,3.7,0.761,1.2,6.8,7.9,1.7,1.1,0.6,1.9,2.2,16.8,8.96,1030.0,7.6,17.2,5.3,10.8,2.3,6.4,3.5,4.5,9.9,2.1,1.4,0.8,2.4,2.7,20.9,10.6,24.0,7.4,15.0,3.1,9.0,4.8,6.4,13.8,2.9,1.9,1.1,3.4,3.7,29.1,103.8,97.6,19.9,0.539,0.506,0.375,0.264,488.0,4.2,21.6,13.4,11.0,1.9,2.0,11.1,27.5,1.8,1.8,3.6,0.138,3.9,1.3,5.2
Peyton Watson,2022,32.0,0.0,12.7,1.2,3.7,0.322,1.0,2.7,0.356,0.2,1.0,0.226,0.7,1.0,0.688,0.9,2.0,2.9,0.8,0.6,0.6,0.9,1.6,3.3,8.36,405.0,3.8,11.7,3.1,8.6,0.7,3.1,2.2,3.2,9.1,2.6,1.9,1.9,3.0,5.0,10.4,5.6,17.5,4.6,12.9,1.0,4.6,3.3,4.8,13.7,3.9,2.8,2.8,4.5,7.6,15.6,85.6,91.6,11.2,0.394,0.352,0.263,0.271,120.0,8.1,18.7,13.3,11.0,2.8,5.5,18.4,20.8,-0.2,0.9,0.8,0.074,-2.7,3.8,1.1
JD Davison,2022,33.0,5.0,25.8,3.0,6.5,0.463,2.2,4.0,0.565,0.8,2.5,0.301,1.8,2.5,0.728,1.1,3.7,4.8,4.3,1.0,0.4,2.9,1.2,8.5,11.59,852.0,4.6,10.0,3.5,6.2,1.2,3.9,2.8,3.8,7.4,6.7,1.5,0.6,4.5,1.9,13.2,6.3,13.7,4.7,8.4,1.6,5.3,3.8,5.2,10.1,9.2,2.1,0.8,6.1,2.6,18.1,104.5,105.4,16.0,0.558,0.521,0.388,0.379,333.0,4.5,15.2,9.8,29.4,2.1,1.4,27.3,18.8,1.2,0.8,2.1,0.097,3.3,1.9,5.2
Jabari Walker,2022,33.0,33.0,28.1,4.8,10.5,0.461,3.8,7.4,0.51,1.1,3.2,0.346,3.8,4.9,0.784,2.1,7.3,9.4,1.2,0.7,0.7,2.3,2.5,14.6,6.15,928.0,6.9,15.0,5.3,10.5,1.6,4.5,5.5,7.0,13.4,1.8,1.0,0.9,3.3,3.6,20.8,10.1,21.9,7.8,15.3,2.3,6.6,8.0,10.2,19.5,2.6,1.5,1.4,4.8,5.2,30.5,109.8,93.8,23.0,0.57,0.513,0.3,0.467,456.0,8.9,29.3,19.5,10.0,1.5,2.6,15.2,27.6,2.3,2.0,4.3,0.185,3.8,1.8,5.7
Kris Murray,2022,35.0,1.0,17.9,3.5,7.4,0.479,2.3,4.2,0.547,1.2,3.2,0.387,1.4,2.2,0.645,1.6,2.7,4.3,1.1,0.8,0.9,0.8,2.5,9.7,6.87,628.0,7.9,16.5,5.2,9.4,2.7,7.1,3.1,4.8,9.5,2.4,1.8,2.0,1.7,5.5,21.7,11.2,23.5,7.3,13.4,3.9,10.1,4.4,6.9,13.5,3.4,2.6,2.8,2.4,7.9,30.8,122.2,97.8,26.1,0.576,0.562,0.429,0.293,320.0,9.5,16.6,13.0,10.9,2.6,5.2,8.4,24.9,2.3,1.1,3.4,0.217,6.5,2.6,9.1
Moussa Diabate,2022,32.0,26.0,24.9,3.7,6.8,0.542,3.6,6.3,0.564,0.1,0.4,0.214,1.6,2.6,0.619,2.4,3.6,6.0,0.8,0.3,0.9,1.5,2.7,9.0,11.02,796.0,5.9,10.9,5.7,10.2,0.2,0.7,2.6,4.2,9.6,1.3,0.6,1.4,2.4,4.3,14.5,8.7,16.1,8.5,15.0,0.2,1.0,3.9,6.3,14.2,1.9,0.8,2.1,3.5,6.4,21.5,110.9,104.1,17.6,0.565,0.549,0.065,0.389,290.0,11.9,17.0,14.5,6.2,0.8,3.7,15.5,19.7,1.6,0.9,2.5,0.124,1.6,1.1,2.8
Kevin McCullar,2022,29.0,24.0,29.9,3.4,8.6,0.402,2.5,5.5,0.453,1.0,3.1,0.311,2.3,3.1,0.725,0.9,3.7,4.6,3.1,1.4,0.2,2.0,2.7,10.1,8.65,868.0,4.6,11.5,3.3,7.3,1.3,4.1,3.0,4.2,6.1,4.1,1.9,0.3,2.6,3.6,13.5,6.8,17.0,4.9,10.9,1.9,6.2,4.5,6.2,9.1,6.1,2.8,0.5,3.9,5.3,20.1,104.5,90.1,15.0,0.503,0.458,0.361,0.365,310.0,3.8,14.3,9.3,19.2,2.8,1.1,16.3,20.8,1.2,2.1,3.4,0.156,1.3,4.5,5.8
Hyunjung Lee,2022,34.0,33.0,32.1,5.4,11.3,0.474,3.0,5.1,0.586,2.4,6.2,0.381,2.8,3.6,0.777,0.8,5.2,6.0,1.9,0.7,0.3,1.5,2.1,15.8,1.92,1091.0,6.7,14.1,3.7,6.4,2.9,7.7,3.4,4.4,7.4,2.3,0.9,0.3,1.9,2.6,19.7,10.1,21.3,5.7,9.7,4.4,11.7,5.2,6.7,11.3,3.6,1.3,0.5,2.9,3.9,29.8,118.2,100.4,21.8,0.609,0.578,0.547,0.315,489.0,3.1,19.0,11.4,11.8,1.3,1.1,10.5,24.7,3.4,1.6,5.0,0.185,5.2,0.0,5.3
Caleb Houstan,2022,34.0,34.0,32.0,3.2,8.4,0.384,1.4,3.4,0.426,1.8,5.0,0.355,1.9,2.4,0.783,0.8,3.2,4.0,1.4,0.7,0.2,1.5,1.7,10.1,11.02,1088.0,4.0,10.4,1.8,4.2,2.2,6.2,2.4,3.1,5.0,1.7,0.9,0.3,1.9,2.1,12.6,5.9,15.5,2.7,6.3,3.3,9.2,3.5,4.5,7.4,2.5,1.4,0.4,2.8,3.1,18.7,105.4,106.8,11.8,0.53,0.489,0.595,0.292,321.0,3.1,11.7,7.5,7.4,1.4,0.8,13.9,17.9,1.4,0.9,2.3,0.084,1.9,1.2,3.1
Jordan Hall,2022,30.0,29.0,34.9,5.2,13.3,0.393,3.0,7.1,0.42,2.3,6.3,0.362,1.4,1.9,0.737,1.0,5.7,6.7,5.8,1.2,0.2,3.5,2.5,14.1,2.46,1048.0,6.0,15.3,3.4,8.1,2.6,7.2,1.6,2.2,7.6,6.6,1.4,0.2,4.0,2.9,16.2,8.8,22.3,5.0,11.8,3.8,10.5,2.3,3.2,11.1,9.7,2.1,0.3,5.9,4.2,23.6,98.4,99.7,16.2,0.496,0.478,0.47,0.143,471.0,3.1,17.9,10.6,35.5,2.1,0.5,19.7,25.9,1.1,1.6,2.7,0.105,1.8,1.3,3.0
Julian Champagnie,2022,31.0,31.0,34.2,7.1,17.2,0.414,5.0,11.0,0.457,2.1,6.2,0.337,2.9,3.7,0.781,1.4,5.3,6.6,2.0,2.0,1.1,1.5,1.5,19.2,6.51,1060.0,8.3,20.2,5.9,12.9,2.5,7.3,3.4,4.3,7.8,2.4,2.3,1.3,1.7,1.8,22.5,11.2,27.2,7.9,17.3,3.3,9.8,4.5,5.8,10.5,3.2,3.1,1.8,2.3,2.4,30.3,107.1,97.5,21.6,0.507,0.475,0.361,0.213,530.0,4.1,16.5,10.2,11.0,3.1,3.5,7.3,27.7,2.2,1.9,4.1,0.153,4.5,1.6,6.2
Keon Ellis,2022,33.0,33.0,30.9,3.7,8.4,0.439,1.7,2.9,0.579,2.0,5.5,0.366,2.7,3.1,0.881,1.9,4.2,6.1,1.8,1.9,0.6,1.6,2.7,12.1,11.59,1021.0,4.8,10.9,2.2,3.7,2.6,7.2,3.5,4.0,7.9,2.3,2.5,0.7,2.0,3.4,15.7,6.5,14.9,2.9,5.1,3.6,9.8,4.8,5.4,10.8,3.2,3.4,1.0,2.8,4.7,21.4,125.1,102.1,19.9,0.614,0.559,0.658,0.363,386.0,6.4,14.5,10.5,10.2,3.4,1.9,13.8,17.1,2.9,1.3,4.2,0.165,5.7,3.8,9.5
Alondes Williams,2022,35.0,35.0,34.1,6.9,13.6,0.507,5.8,9.6,0.603,1.1,4.1,0.282,3.6,5.2,0.691,1.4,5.0,6.4,5.2,1.2,0.4,3.6,2.1,18.5,4.75,1194.0,8.1,16.0,6.8,11.2,1.3,4.8,4.2,6.1,7.5,6.1,1.4,0.5,4.3,2.4,21.7,11.4,22.4,9.5,15.8,1.9,6.7,5.9,8.5,10.5,8.5,2.0,0.7,6.0,3.4,30.5,110.6,98.2,23.1,0.576,0.549,0.298,0.379,688.0,5.1,15.7,10.8,31.2,2.0,1.2,18.4,28.9,3.5,2.0,5.5,0.185,4.7,1.8,6.6
Isaiah Mobley,2022,32.0,32.0,34.1,5.0,11.3,0.445,3.7,7.5,0.492,1.3,3.8,0.352,2.8,4.0,0.682,2.2,6.1,8.3,3.3,0.8,0.9,1.9,2.0,14.2,6.09,1090.0,5.9,13.3,4.3,8.8,1.6,4.5,3.2,4.7,9.8,3.9,0.9,1.1,2.2,2.3,16.6,8.8,19.7,6.4,13.0,2.3,6.6,4.8,7.0,14.5,5.8,1.3,1.6,3.3,3.5,24.6,114.5,96.8,21.1,0.535,0.504,0.337,0.356,467.0,7.5,18.7,13.4,18.8,1.3,2.7,12.4,22.4,2.9,2.0,4.9,0.178,5.2,2.7,7.9
Julian Strawther,2022,32.0,31.0,26.8,4.2,8.5,0.498,2.5,3.8,0.659,1.7,4.6,0.365,1.7,2.4,0.705,1.3,4.1,5.4,1.0,0.5,0.2,0.8,2.0,11.8,4.5,856.0,6.3,12.7,3.8,5.7,2.5,6.9,2.6,3.6,8.0,1.5,0.8,0.3,1.2,3.0,17.7,8.5,17.2,5.1,7.8,3.4,9.4,3.5,4.9,10.9,2.0,1.1,0.4,1.6,4.1,24.0,126.1,93.9,18.7,0.615,0.598,0.546,0.288,344.0,5.8,14.5,10.7,5.7,1.1,0.6,7.8,18.7,2.6,1.8,4.4,0.205,5.0,1.9,6.8
David Roddy,2022,31.0,31.0,32.9,7.2,12.5,0.571,5.7,9.2,0.62,1.5,3.4,0.438,3.4,4.9,0.691,1.8,5.7,7.5,2.9,1.2,1.1,2.3,2.3,19.2,4.77,1021.0,8.7,15.2,6.9,11.1,1.8,4.1,4.1,6.0,9.2,3.5,1.4,1.3,2.8,2.8,23.3,13.2,23.1,10.5,16.9,2.7,6.2,6.2,9.0,13.9,5.3,2.1,2.0,4.3,4.2,35.3,121.9,97.0,30.3,0.645,0.63,0.27,0.391,574.0,7.4,21.0,14.5,19.8,2.1,4.1,13.5,28.8,4.4,1.8,6.3,0.246,8.7,2.3,11.1
Trevion Williams,2022,37.0,4.0,20.1,4.9,9.0,0.547,4.8,8.6,0.555,0.1,0.4,0.357,2.0,3.4,0.597,2.3,5.2,7.4,3.0,0.9,0.6,2.1,2.1,12.0,8.23,744.0,9.8,17.9,9.5,17.2,0.3,0.8,4.0,6.7,14.8,6.0,1.9,1.2,4.2,4.2,23.8,14.7,26.9,14.3,25.7,0.4,1.1,6.0,10.0,22.2,9.0,2.8,1.9,6.4,6.3,35.7,114.9,93.8,31.9,0.565,0.554,0.042,0.372,473.0,14.4,28.7,22.0,34.1,2.8,3.5,16.8,32.5,3.0,1.6,4.6,0.245,7.4,4.4,11.9
